"0","Russian_Models <- data.frame()"
"0","Russian_Curves <- data.frame()"
"0",""
"0","for (Treebank_Label in Treebank_List){"
"0","  "
"0","Treebank_Model <- readRDS(paste(""Russian/"", Treebank_Label, sep=""""))"
"0",""
"0","# Model Parameters Dataframe"
"0","Treebank_Model_fixefs <- as.data.frame(fixef(Treebank_Model))"
"0","Treebank_Model_fixefs$Treebank <- Treebank_Label"
"0","Russian_Models <- rbind(Russian_Models, Treebank_Model_fixefs)"
"0",""
"0","# First Derivative Curves"
"0","Treebank_Model_predictions <- as.data.frame(ggpredict(Treebank_Model))"
"0",""
"0","Treebank_Model_predictions$upperAsymptote <- fixef(Treebank_Model)[1]"
"0","Treebank_Model_predictions$lowerAsymptote <- fixef(Treebank_Model)[2]"
"0","Treebank_Model_predictions$growthRate <- fixef(Treebank_Model)[3]"
"0","Treebank_Model_predictions$delta <- fixef(Treebank_Model)[4]"
"0",""
"0","Treebank_Model_predictions <-"
"0","  Treebank_Model_predictions %>%"
"0","  filter(Select_size.x!=0) %>%"
"0","  mutate(Growth_Rate = (upperAsymptote - lowerAsymptote)*growthRate^delta*delta*Select_size.x^(delta-1)*exp(-(growthRate*Select_size.x)^delta))"
"0",""
"0","Treebank_Model_predictions$Treebank <- Treebank_Label"
"0",""
"0","Russian_Curves <- rbind(Russian_Curves, Treebank_Model_predictions)"
"0","}"
