"0","Treebank_List
"
"1","  [1]"
"1"," ""UD_Afrikaans-AfriBooms""           "
"1"," ""UD_Hebrew-HTB""                    "
"1"," ""UD_Italian-ParTUT""                "
"1","
"
"1","  [4]"
"1"," ""UD_Chinese-GSD""                   "
"1"," ""UD_Faroese-FarPaHC""               "
"1"," ""UD_Armenian-ArmTDP""               "
"1","
"
"1","  [7]"
"1"," ""UD_Basque-BDT""                    "
"1"," ""UD_Slovenian-SSJ""                 "
"1"," ""UD_English-EWT""                   "
"1","
"
"1"," [10]"
"1"," ""UD_Persian-PerDT""                 "
"1"," ""UD_Manx-Cadhan""                   "
"1"," ""UD_Italian-MarkIT""                "
"1","
"
"1"," [13]"
"1"," ""UD_Western_Armenian-ArmTDP""       "
"1"," ""UD_Maltese-MUDT""                  "
"1"," ""UD_Erzya-JR""                      "
"1","
"
"1"," [16]"
"1"," ""UD_Italian-Old""                   "
"1"," ""UD_Slovenian-SST""                 "
"1"," ""UD_Swedish-LinES""                 "
"1","
"
"1"," [19]"
"1"," ""UD_German-GSD""                    "
"1"," ""UD_Icelandic-GC""                  "
"1"," ""UD_Lithuanian-HSE""                "
"1","
"
"1"," [22]"
"1"," ""UD_Greek-GDT""                     "
"1"," ""UD_English-ParTUT""                "
"1"," ""UD_Pomak-Philotis""                "
"1","
"
"1"," [25]"
"1"," ""UD_Latin-ITTB""                    "
"1"," ""UD_English-LinES""                 "
"1"," ""UD_Marathi-UFAL""                  "
"1","
"
"1"," [28]"
"1"," ""UD_Italian-VIT""                   "
"1"," ""UD_Italian-ParlaMint""             "
"1"," ""UD_Wolof-WTB""                     "
"1","
"
"1"," [31]"
"1"," ""UD_Romanian-Nonstandard""          "
"1"," ""UD_Kyrgyz-KTMU""                   "
"1"," ""UD_English-GUM""                   "
"1","
"
"1"," [34]"
"1"," ""UD_Polish-LFG""                    "
"1"," ""UD_Ancient_Greek-PROIEL""          "
"1"," ""UD_Turkish-Tourism""               "
"1","
"
"1"," [37]"
"1"," ""UD_Irish-TwittIrish""              "
"1"," ""UD_Old_Church_Slavonic-PROIEL""    "
"1"," ""UD_Naija-NSC""                     "
"1","
"
"1"," [40]"
"1"," ""UD_Korean-GSD""                    "
"1"," ""UD_Portuguese-CINTIL""             "
"1"," ""UD_Croatian-SET""                  "
"1","
"
"1"," [43]"
"1"," ""UD_Slovak-SNK""                    "
"1"," ""UD_Indonesian-GSD""                "
"1"," ""UD_Romanian-RRT""                  "
"1","
"
"1"," [46]"
"1"," ""UD_Turkish-BOUN""                  "
"1"," ""UD_Sanskrit-Vedic""                "
"1"," ""UD_Spanish-AnCora""                "
"1","
"
"1"," [49]"
"1"," ""UD_Maghrebi_Arabic_French-Arabizi"""
"1"," ""UD_Greek-GUD""                     "
"1"," ""UD_Latin-Perseus""                 "
"1","
"
"1"," [52]"
"1"," ""UD_Korean-Kaist""                  "
"1"," ""UD_Portuguese-Bosque""             "
"1"," ""UD_Belarusian-HSE""                "
"1","
"
"1"," [55]"
"1"," ""UD_Turkish-Atis""                  "
"1"," ""UD_Old_East_Slavic-TOROT""         "
"1"," ""UD_Norwegian-Nynorsk""             "
"1","
"
"1"," [58]"
"1"," ""UD_Welsh-CCG""                     "
"1"," ""UD_Telugu-MTG""                    "
"1"," ""UD_Polish-PDB""                    "
"1","
"
"1"," [61]"
"1"," ""UD_Low_Saxon-LSDC""                "
"1"," ""UD_Hindi-HDTB""                    "
"1"," ""UD_Italian-PoSTWITA""              "
"1","
"
"1"," [64]"
"1"," ""UD_Armenian-BSUT""                 "
"1"," ""UD_North_Sami-Giella""             "
"1"," ""UD_Icelandic-IcePaHC""             "
"1","
"
"1"," [67]"
"1"," ""UD_Galician-CTG""                  "
"1"," ""UD_Italian-ISDT""                  "
"1"," ""UD_Old_East_Slavic-Birchbark""     "
"1","
"
"1"," [70]"
"1"," ""UD_Old_French-PROFITEROLE""        "
"1"," ""UD_Old_East_Slavic-RNC""           "
"1"," ""UD_Hungarian-Szeged""              "
"1","
"
"1"," [73]"
"1"," ""UD_Norwegian-Bokmaal""             "
"1"," ""UD_Danish-DDT""                    "
"1"," ""UD_Turkish-IMST""                  "
"1","
"
"1"," [76]"
"1"," ""UD_Czech-CAC""                     "
"1"," ""UD_Bulgarian-BTB""                 "
"1"," ""UD_Classical_Chinese-Kyoto""       "
"1","
"
"1"," [79]"
"1"," ""UD_English-Atis""                  "
"1"," ""UD_Irish-IDT""                     "
"1"," ""UD_Hebrew-IAHLTwiki""              "
"1","
"
"1"," [82]"
"1"," ""UD_Ancient_Greek-Perseus""         "
"1"," ""UD_Turkish_German-SAGT""           "
"1"," ""UD_Gothic-PROIEL""                 "
"1","
"
"1"," [85]"
"1"," ""UD_Urdu-UDTB""                     "
"1"," ""UD_English-ESLSpok""               "
"1"," ""UD_Czech-PDT""                     "
"1","
"
"1"," [88]"
"1"," ""UD_Russian-Poetry""                "
"1"," ""UD_Icelandic-Modern""              "
"1"," ""UD_Ancient_Hebrew-PTNK""           "
"1","
"
"1"," [91]"
"1"," ""UD_Spanish-GSD""                   "
"1"," ""UD_Arabic-PADT""                   "
"1"," ""UD_Latin-UDante""                  "
"1","
"
"1"," [94]"
"1"," ""UD_Czech-CLTT""                    "
"1"," ""UD_Dutch-LassySmall""              "
"1"," ""UD_Ancient_Greek-PTNK""            "
"1","
"
"1"," [97]"
"1"," ""UD_Turkish-FrameNet""              "
"1"," ""UD_Chinese-GSDSimp""               "
"1"," ""UD_French-ParisStories""           "
"1","
"
"1","[100]"
"1"," ""UD_Indonesian-CSUI""               "
"1"," ""UD_Czech-FicTree""                 "
"1"," ""UD_Turkish-Penn""                  "
"1","
"
"1","[103]"
"1"," ""UD_Estonian-EWT""                  "
"1"," ""UD_Catalan-AnCora""                "
"1"," ""UD_Romanian-SiMoNERo""             "
"1","
"
"1","[106]"
"1"," ""UD_Scottish_Gaelic-ARCOSG""        "
"1"," ""UD_Uyghur-UDT""                    "
"1"," ""UD_Turkish-Kenet""                 "
"1","
"
"1","[109]"
"1"," ""UD_Finnish-FTB""                   "
"1"," ""UD_Portuguese-Porttinari""         "
"1"," ""UD_Russian-Taiga""                 "
"1","
"
"1","[112]"
"1"," ""UD_Japanese-GSD""                  "
"1"," ""UD_Dutch-Alpino""                  "
"1"," ""UD_French-Rhapsodie""              "
"1","
"
"1","[115]"
"1"," ""UD_Lithuanian-ALKSNIS""            "
"1"," ""UD_Old_East_Slavic-Ruthenian""     "
"1"," ""UD_Serbian-SET""                   "
"1","
"
"1","[118]"
"1"," ""UD_Latin-PROIEL""                  "
"1"," ""UD_Persian-Seraji""                "
"1"," ""UD_Russian-GSD""                   "
"1","
"
"1","[121]"
"1"," ""UD_Portuguese-GSD""                "
"1"," ""UD_French-ParTUT""                 "
"1"," ""UD_Latin-LLCT""                    "
"1","
"
"1","[124]"
"1"," ""UD_Coptic-Scriptorium""            "
"1"," ""UD_Italian-TWITTIRO""              "
"1"," ""UD_Tamil-TTB""                     "
"1","
"
"1","[127]"
"1"," ""UD_Portuguese-PetroGold""          "
"1","
"
